drews 1.0
56 8076
250 100 150
2 23 9745 0 24 10019 0
-11.1141 18.0549 52.1188
250 100 150
2 23 9748 0 24 10025 0
-11.0283 18.0906 52.0043
250 100 150
2 23 9752 0 24 10032 0
-10.9455 18.1343 51.9011
250 100 150
2 23 9759 0 24 10037 0
-6.00995 -5.69941 63.0825
250 100 150
2 23 9852 0 24 10154 0
-6.18323 -5.51042 63.0413
250 100 150
2 23 9856 0 24 10161 0
-3.39413 -5.32691 60.33
250 100 150
2 23 9861 0 24 10163 0
-0.487554 -5.08729 58.2449
250 100 150
2 23 9868 0 24 10167 0
-2.2653 -5.08066 59.3968
250 100 150
2 23 9870 0 24 10172 0
-1.79427 -5.01333 58.9297
250 100 150
2 23 9875 0 24 10176 0
-4.88909 -5.02206 60.573
250 100 150
2 23 9877 0 24 10183 0
-5.90481 -5.30159 54.8367
250 100 150
2 23 9879 0 38 13098 0
-1.61089 -4.94154 58.7526
250 100 150
2 23 9880 0 24 10178 0
-6.32622 -4.93768 61.7868
250 100 150
2 23 9883 0 24 10190 0
-0.809294 -4.64449 57.7573
250 100 150
2 23 9901 0 24 10194 0
-1.15861 -4.534 57.9081
250 100 150
2 23 9905 0 24 10203 0
-0.95396 -4.44997 57.6249
250 100 150
2 23 9908 0 24 10207 0
-2.22853 -4.30224 57.9479
250 100 150
2 23 9918 0 24 10218 0
-3.23099 -4.28076 58.4855
250 100 150
2 23 9920 0 24 10223 0
0.487315 -4.17318 56.5973
250 100 150
2 23 9921 0 24 10219 0
-5.99587 -4.6103 55.1352
250 100 150
2 23 9923 0 38 13167 0
-5.89135 -4.5098 54.9502
250 100 150
2 23 9930 0 38 13180 0
-5.95667 -4.1823 59.7816
250 100 150
2 23 9936 0 24 10243 0
-2.27324 -4.08517 57.8843
250 100 150
2 23 9937 0 24 10235 0
-3.4656 -4.05889 58.2653
250 100 150
2 23 9939 0 24 10244 0
-6.05274 -4.40805 55.0596
250 100 150
2 23 9940 0 38 13194 0
-5.51804 -4.08554 59.3739
250 100 150
2 23 9944 0 24 10250 0
-5.84583 -4.04567 59.7353
250 100 150
2 23 9947 0 24 10255 0
-0.403902 -3.77442 56.3399
250 100 150
2 23 9954 0 24 10258 0
-1.51461 -3.80089 56.9736
250 100 150
2 23 9955 0 24 10261 0
-5.60353 -3.87467 59.3268
250 100 150
2 23 9956 0 24 10271 0
-6.75554 -3.90905 59.7558
250 100 150
2 23 9958 0 24 10277 0
-7.08412 -3.7815 60.0265
250 100 150
2 23 9970 0 24 10293 0
-6.42168 -3.73683 59.6338
250 100 150
2 23 9974 0 24 10297 0
-5.49829 -3.68947 58.9229
250 100 150
2 23 9979 0 24 10299 0
-0.774833 -3.54662 56.2956
250 100 150
2 23 9981 0 24 10287 0
-4.60845 -3.63595 58.2559
250 100 150
2 23 9983 0 24 10304 0
-7.70768 -3.4528 59.8642
250 100 150
2 23 9998 0 24 10329 0
-8.7445 -3.13509 60.5515
250 100 150
2 23 10006 0 24 10339 0
-8.50058 -2.9069 59.8294
250 100 150
2 23 10017 0 24 10348 0
-5.60086 0.233556 54.2892
250 100 150
2 23 10096 0 38 13571 0
-4.94434 0.976117 54.4515
250 100 150
2 23 10123 0 24 10435 0
-8.86232 0.876125 56.5184
250 100 150
2 23 10128 0 24 10441 0
-9.99857 1.33383 58.1047
250 100 150
2 23 10145 0 24 10458 0
-10.3631 1.78481 58.1931
250 100 150
2 23 10159 0 24 10472 0
-10.0841 1.78155 58.0151
250 100 150
2 23 10160 0 24 10471 0
-9.95314 2.53755 57.495
250 100 150
2 23 10190 0 24 10503 0
-4.45118 3.21488 53.2062
250 100 150
2 23 10217 0 24 10528 0
-9.95538 3.17215 56.6266
250 100 150
4 23 10232 0 31 10004 0 37 8734 0 47 7804 0
-8.07171 3.25373 55.2303
250 100 150
2 23 10233 0 24 10543 0
-10.1384 3.41062 56.6146
250 100 150
2 23 10243 0 24 10561 0
-11.1844 3.67383 58.5946
250 100 150
5 23 10245 0 24 10563 0 31 10031 0 37 8765 0 47 7829 0
-8.06303 3.90399 54.7664
250 100 150
2 23 10266 0 24 10594 0
-6.1045 4.04589 53.6808
250 100 150
2 23 10268 0 38 13896 0
-10.0001 3.97139 56.3211
250 100 150
3 23 10279 0 24 10602 0 31 10067 0
-9.15516 3.98568 55.5797
250 100 150
2 23 10280 0 24 10604 0
-11.2315 4.15713 58.2605
250 100 150
2 23 10282 0 24 10603 0
-8.74399 4.05183 55.2167
250 100 150
2 23 10284 0 24 10610 0
-10.1234 4.17295 56.3922
250 100 150
2 23 10291 0 31 10085 0
-10.2924 4.58705 56.4917
250 100 150
3 23 10324 0 24 10650 0 31 10125 0
-10.4648 4.65448 56.6591
250 100 150
6 15 7418 0 23 10326 0 24 10653 0 31 10134 0 37 8854 0 47 7905 0
-10.5209 4.80599 56.617
250 100 150
3 23 10340 0 24 10671 0 31 10151 0
-10.3963 4.8001 56.486
250 100 150
4 23 10341 0 24 10672 0 31 10152 0 37 8869 0
-10.5329 4.86409 56.6226
250 100 150
2 23 10349 0 31 10157 0
-10.3729 4.89474 56.3769
250 100 150
3 23 10355 0 24 10682 0 31 10161 0
-9.28043 4.98937 55.3051
250 100 150
5 23 10372 0 24 10705 0 31 10165 0 37 8879 0 47 7933 0
-5.16333 5.19711 51.6044
250 100 150
2 23 10394 0 38 14024 0
-9.02232 5.45591 55.8218
250 100 150
2 23 10408 0 38 14043 0
-9.45581 5.34246 55.3092
250 100 150
4 23 10413 0 24 10752 0 31 10197 0 47 7968 0
-10.3937 5.61788 56.3412
250 100 150
2 23 10432 0 38 14066 0
-10.5278 5.7731 56.3514
250 100 150
2 23 10450 0 38 14087 0
-10.7323 5.97929 56.3542
250 100 150
2 23 10473 0 38 14113 0
-10.6801 6.1175 56.2725
250 100 150
2 23 10488 0 38 14129 0
-10.7527 6.13405 56.2801
250 100 150
2 23 10490 0 38 14132 0
-6.81639 6.61764 53.0269
250 100 150
2 23 10511 0 24 10840 0
-11.2261 6.72745 56.4676
250 100 150
2 23 10519 0 24 10845 0
-11.3059 6.86118 56.592
250 100 150
2 23 10522 0 24 10851 0
-5.26516 7.80538 50.0916
250 100 150
2 23 10595 0 38 14248 0
-6.20097 8.08188 52.0054
250 100 150
2 23 10599 0 24 10929 0
-6.57443 8.15394 52.205
250 100 150
5 23 10606 0 24 10937 0 31 8007 0 38 14256 0 47 6163 0
-8.73166 8.3 54.4901
250 100 150
2 23 10609 0 38 14264 0
-6.35373 8.23501 52.0391
250 100 150
2 23 10610 0 24 10942 0
-11.8232 8.31631 56.3866
250 100 150
2 23 10632 0 24 10946 0
-8.9309 8.29925 53.5856
250 100 150
2 23 10635 0 24 10957 0
-8.60757 8.67636 54.4634
250 100 150
2 23 10644 0 38 14298 0
-7.15841 8.46611 52.3864
250 100 150
2 23 10645 0 31 8046 0
-9.64864 9.10023 53.6688
250 100 150
2 23 10737 0 24 11035 0
-9.75837 9.15971 53.7807
250 100 150
2 23 10741 0 24 11040 0
-9.78143 9.22874 53.9097
250 100 150
2 23 10744 0 24 11047 0
-6.86682 9.42398 51.8548
250 100 150
2 23 10745 0 24 11058 0
-9.13994 9.39324 53.1902
250 100 150
2 23 10752 0 24 11059 0
-7.2776 9.68029 52.0254
250 100 150
2 23 10759 0 24 11068 0
-11.7419 9.68246 55.6574
250 100 150
2 23 10764 0 38 14403 0
-7.47927 9.95566 51.9989
250 100 150
2 23 10772 0 24 11079 0
-11.8589 10.0121 55.6597
250 100 150
2 23 10775 0 38 14423 0
-7.25194 10.205 51.827
250 100 150
2 23 10778 0 24 11087 0
-8.95391 10.4156 53.8075
250 100 150
2 23 10785 0 38 14432 0
-7.20522 10.3987 51.7147
250 100 150
2 23 10795 0 24 11106 0
-9.32245 10.5535 54.0079
250 100 150
2 23 10799 0 38 14443 0
-11.4712 10.3773 54.8813
250 100 150
3 23 10809 0 31 10547 0 38 14455 0
-6.07144 10.4251 49.9123
250 100 150
2 23 10817 0 38 14461 0
-5.94783 10.3939 49.7484
250 100 150
2 23 10818 0 38 14457 0
-10.9753 10.8861 55.0385
250 100 150
2 23 10838 0 38 14483 0
-9.21895 10.7968 52.6864
250 100 150
5 23 10852 0 24 11154 0 31 10563 0 37 9271 0 47 8336 0
-7.63954 11.1362 52.3782
250 100 150
2 23 10853 0 38 14492 0
-5.85103 10.7185 49.3165
250 100 150
2 23 10855 0 38 14494 0
-8.45765 10.9268 52.315
250 100 150
2 23 10857 0 24 11162 0
-11.5949 10.8366 54.7196
250 100 150
3 23 10861 0 24 11151 0 31 10631 0
-9.16878 10.7762 52.4301
250 100 150
2 23 10862 0 24 11158 0
-7.93016 11.1899 52.6612
250 100 150
2 23 10864 0 38 14499 0
-7.75763 11.1466 52.1065
250 100 150
2 23 10870 0 38 14508 0
-11.4852 10.911 54.5999
250 100 150
4 23 10876 0 31 10637 0 37 9326 0 47 8394 0
-11.8936 11.0619 54.9263
250 100 150
2 23 10895 0 24 11168 0
-11.7528 11.1047 54.7987
250 100 150
2 23 10901 0 24 11174 0
-11.1382 11.3268 54.8679
250 100 150
2 23 10902 0 38 14539 0
-7.44016 11.3952 51.889
250 100 150
2 23 10903 0 38 14533 0
-10.6509 11.4178 54.4815
250 100 150
2 23 10911 0 38 14547 0
-9.08632 11.6046 53.4672
250 100 150
2 23 10924 0 38 14556 0
-11.7874 11.2965 54.6916
250 100 150
2 23 10929 0 24 11203 0
-9.81054 11.6445 53.9317
250 100 150
2 23 10930 0 38 14567 0
-6.40936 11.4165 50.1961
250 100 150
2 23 10931 0 38 14559 0
-12.1522 11.3247 54.9724
250 100 150
2 23 10932 0 24 11202 0
-7.69574 11.7351 52.1638
250 100 150
2 23 10943 0 38 14569 0
-10.0623 11.7778 54.1119
250 100 150
2 23 10952 0 38 14586 0
-7.66838 11.6346 51.4808
250 100 150
4 23 10953 0 24 11248 0 31 8433 0 47 6550 0
-7.8178 11.8402 52.1487
250 100 150
2 23 10959 0 38 14588 0
-10.0537 11.8455 54.0678
250 100 150
2 23 10961 0 38 14596 0
-7.4835 11.9078 51.8972
250 100 150
2 23 10970 0 38 14598 0
-7.88128 12.1098 52.1067
250 100 150
2 23 10988 0 38 14619 0
-9.26374 11.8165 52.3269
250 100 150
5 23 10991 0 24 11271 0 31 10701 0 37 9372 0 47 8452 0
-10.1387 12.1212 53.9821
250 100 150
2 23 10993 0 38 14629 0
-7.70303 12.0327 51.5373
250 100 150
2 23 10994 0 24 11284 0
-7.86561 11.9949 51.4808
250 100 150
2 23 10996 0 24 11288 0
-9.3717 12.2309 53.4958
250 100 150
2 23 10998 0 38 14634 0
-7.68785 12.1052 51.5276
250 100 150
2 23 11002 0 24 11297 0
-8.75983 12.1807 52.6852
250 100 150
2 23 11004 0 38 14639 0
-8.11673 12.2208 52.2093
250 100 150
2 23 11005 0 38 14640 0
-8.69666 12.2051 52.6398
250 100 150
2 23 11011 0 38 14643 0
-8.45502 12.2064 52.3709
250 100 150
2 23 11012 0 38 14644 0
-7.96238 12.0477 51.4395
250 100 150
2 23 11013 0 24 11305 0
-12.3617 11.9435 55.0045
250 100 150
4 23 11014 0 24 11270 0 31 10796 0 37 9459 0
-8.95217 11.9816 52.1031
250 100 150
2 23 11017 0 24 11292 0
-7.85867 12.1731 51.6752
250 100 150
2 23 11018 0 38 14650 0
-7.61571 12.1159 51.2722
250 100 150
2 23 11019 0 24 11315 0
-7.94279 12.2455 51.8445
250 100 150
2 23 11027 0 38 14657 0
-8.17125 12.0606 51.3881
250 100 150
2 23 11034 0 24 11324 0
-8.06472 12.3034 51.9953
250 100 150
2 23 11036 0 38 14666 0
-8.08675 12.3613 52.1299
250 100 150
2 23 11038 0 38 14672 0
-7.88373 12.2196 51.4354
250 100 150
2 23 11044 0 24 11340 0
-9.52497 12.0711 52.4016
250 100 150
2 23 11046 0 24 11322 0
-8.45195 12.4439 52.5833
250 100 150
2 23 11047 0 38 14683 0
-8.33691 12.3803 52.2894
250 100 150
2 23 11048 0 38 14684 0
-7.9428 12.2541 51.5116
250 100 150
2 23 11049 0 24 11343 0
-7.73263 12.2948 51.3183
250 100 150
2 23 11055 0 24 11348 0
-7.73855 12.6452 52.2942
250 100 150
2 23 11061 0 38 14692 0
-8.10556 12.5253 52.1643
250 100 150
2 23 11065 0 38 14696 0
-7.88639 12.7979 52.7343
250 100 150
2 23 11068 0 38 14703 0
-8.39098 12.6783 52.7652
250 100 150
2 23 11071 0 38 14705 0
-8.86356 12.2782 51.9765
250 100 150
2 23 11072 0 24 11356 0
-6.26322 12.7045 50.8457
250 100 150
2 23 11073 0 24 11375 0
-7.68833 12.4351 51.2035
250 100 150
2 23 11076 0 24 11373 0
-7.78693 12.673 51.8406
250 100 150
2 23 11084 0 38 14718 0
-7.65004 12.665 51.7199
250 100 150
2 23 11085 0 38 14717 0
-9.91919 12.3521 52.7286
250 100 150
4 23 11086 0 24 11365 0 37 9452 0 47 8543 0
-9.01894 12.7383 52.9865
250 100 150
2 23 11090 0 38 14726 0
-7.94505 12.7447 52.0578
250 100 150
2 23 11091 0 38 14723 0
-8.6958 12.8403 52.6649
250 100 150
2 23 11100 0 38 14742 0
-8.49887 12.8423 52.5375
250 100 150
2 23 11101 0 38 14736 0
-7.81683 12.5963 51.1887
250 100 150
4 23 11102 0 24 11391 0 25 11386 0 39 14755 0
-7.82063 12.8393 51.8382
250 100 150
2 23 11106 0 38 14743 0
-7.69241 12.8279 51.6967
250 100 150
2 23 11107 0 38 14737 0
-8.04135 12.8804 52.0358
250 100 150
2 23 11115 0 38 14747 0
-9.01599 12.652 51.9721
250 100 150
2 23 11121 0 24 11403 0
-8.39332 12.9122 52.2265
250 100 150
2 23 11122 0 38 14759 0
-6.81386 12.7826 50.4042
250 100 150
2 23 11123 0 38 14757 0
-8.36132 13.0076 52.4229
250 100 150
2 23 11126 0 38 14762 0
-8.1766 13.0019 52.1343
250 100 150
2 23 11131 0 38 14764 0
-8.69881 13.0055 52.5594
250 100 150
2 23 11133 0 38 14767 0
-8.32309 12.7521 51.4326
250 100 150
2 23 11134 0 24 11419 0
-12.5646 12.6509 54.8397
250 100 150
2 23 11136 0 24 11386 0
-8.54896 13.0962 52.4356
250 100 150
2 23 11145 0 38 14782 0
-8.36403 13.0888 52.2582
250 100 150
2 23 11146 0 38 14783 0
-8.04932 13.0947 51.9799
250 100 150
2 23 11147 0 38 14784 0
-8.16817 12.846 51.3092
250 100 150
2 23 11148 0 24 11432 0
-8.25741 13.1512 52.1562
250 100 150
2 23 11158 0 38 14790 0
-8.47802 13.1759 52.3229
250 100 150
2 23 11160 0 38 14793 0
-8.10512 13.1284 51.1996
250 100 150
2 23 11177 0 24 11466 0
-10.356 13.1262 52.8692
250 100 150
2 23 11185 0 24 11465 0
-8.02413 13.2539 51.0315
250 100 150
2 23 11192 0 24 11483 0
-9.25607 13.5657 52.7843
250 100 150
2 23 11199 0 38 14833 0
-10.6822 13.1969 52.9617
250 100 150
2 23 11200 0 24 11477 0
-8.18551 13.3618 51.1318
250 100 150
2 23 11204 0 24 11497 0
-9.88363 13.6645 53.2352
250 100 150
2 23 11218 0 38 14851 0
-9.39411 13.4126 51.9372
250 100 150
5 23 11223 0 24 11503 0 31 8822 0 37 7660 0 47 6918 0
-10.5739 13.4828 52.815
250 100 150
2 23 11232 0 24 11512 0
-8.31363 13.9563 51.8799
250 100 150
2 23 11244 0 38 14872 0
-8.38278 13.6629 51.0764
250 100 150
2 23 11245 0 24 11533 0
-8.50669 13.7219 51.2081
250 100 150
2 23 11247 0 24 11540 0
-9.80966 13.6351 52.1549
250 100 150
4 23 11249 0 24 11529 0 31 8865 0 47 6956 0
-8.69474 13.7058 51.2484
250 100 150
4 23 11252 0 24 11543 0 31 8846 0 47 6934 0
-9.53436 13.686 51.9239
250 100 150
5 23 11256 0 24 11538 0 31 8864 0 37 7711 0 47 6952 0
-10.5158 13.8027 52.5845
250 100 150
2 23 11270 0 24 11549 0
-10.3646 13.8466 52.4662
250 100 150
2 23 11274 0 24 11550 0
-10.621 13.9443 52.5997
250 100 150
2 23 11283 0 24 11563 0
-10.3045 14.0117 52.3842
250 100 150
2 23 11287 0 24 11568 0
-10.4939 13.9997 52.4718
250 100 150
2 23 11288 0 24 11567 0
-12.0523 13.9555 53.6994
250 100 150
2 23 11291 0 24 11560 0
-8.08789 14.2978 50.8215
250 100 150
2 23 11299 0 24 11589 0
-8.24887 14.331 50.8661
250 100 150
2 23 11307 0 24 11596 0
-10.2762 14.1967 52.2146
250 100 150
2 23 11313 0 24 11587 0
-8.15706 14.4719 50.7777
250 100 150
2 23 11321 0 24 11612 0
-12.0173 14.2399 53.5746
250 100 150
2 23 11326 0 24 11583 0
-9.39776 14.6353 52.1644
250 100 150
2 23 11333 0 38 14946 0
-10.3001 14.3576 52.1238
250 100 150
2 23 11336 0 24 11603 0
-7.9758 14.8138 51.1228
250 100 150
2 23 11342 0 38 14956 0
-8.22398 15.2414 51.5583
250 100 150
2 23 11380 0 38 14984 0
-8.29721 15.3985 51.5661
250 100 150
2 23 11402 0 38 15002 0
-11.2642 15.0052 52.7013
250 100 150
5 16 19331 0 23 11409 0 31 9057 0 37 7892 0 47 7112 0
-10.2781 15.8064 52.704
250 100 150
2 23 11426 0 38 15027 0
-11.0332 15.4896 52.2976
250 100 150
2 23 11431 0 24 11709 0
-8.21387 16.0205 51.0684
250 100 150
2 23 11432 0 38 15031 0
-12.3193 15.5728 53.4595
250 100 150
2 23 11436 0 24 11707 0
-8.50931 16.2603 51.1095
250 100 150
2 23 11454 0 38 15045 0
-10.7569 15.9706 51.9779
250 100 150
2 23 11469 0 24 11752 0
-8.76848 16.5052 51.4001
250 100 150
2 23 11474 0 38 15068 0
-8.29692 16.391 50.6959
250 100 150
2 23 11475 0 38 15064 0
-9.93948 16.2669 51.2188
250 100 150
2 23 11499 0 24 11785 0
-10.1524 16.787 52.1228
250 100 150
2 23 11511 0 38 15092 0
-9.95352 16.9071 52.0738
250 100 150
2 23 11514 0 38 15095 0
-10.572 16.6665 51.8465
250 100 150
2 23 11519 0 24 11807 0
-13.6051 16.7116 54.5484
250 100 150
2 23 11521 0 24 11790 0
-12.7831 17.0656 53.6633
250 100 150
2 23 11537 0 24 11819 0
-12.7591 17.1947 53.5883
250 100 150
2 23 11543 0 24 11823 0
-12.1908 17.2976 52.9703
250 100 150
2 23 11547 0 24 11834 0
-12.1072 17.4812 52.9473
250 100 150
2 23 11558 0 24 11839 0
-9.00153 17.7674 50.5882
250 100 150
3 23 11562 0 24 11856 0 38 15131 0
-11.1771 17.7039 52.26
250 100 150
2 23 11568 0 24 11846 0
-8.75474 17.8728 50.3967
250 100 150
3 23 11571 0 24 11864 0 38 15138 0
-10.9972 17.8526 52.0224
250 100 150
2 23 11577 0 24 11859 0
-10.9639 17.9732 51.9039
250 100 150
2 23 11585 0 24 11871 0
-10.1713 18.627 51.1166
250 100 150
2 23 11604 0 24 11911 0
-3.35944 -5.35406 60.2963
250 100 150
2 23 11666 0 24 11959 0
-1.89605 -5.20377 59.2595
250 100 150
2 23 11672 0 24 11964 0
-0.736504 -5.00694 58.364
250 100 150
2 23 11680 0 24 11974 0
-1.645 -4.94815 58.7987
250 100 150
2 23 11684 0 24 11979 0
-3.37525 -4.91326 59.5478
250 100 150
2 23 11687 0 24 11987 0
0.414533 -4.68857 57.4614
250 100 150
2 23 11694 0 24 11990 0
-4.23842 -4.58273 59.7413
250 100 150
2 23 11704 0 24 11999 0
-0.944222 -4.49939 57.7158
250 100 150
2 23 11706 0 24 11998 0
-2.21225 -4.28706 57.9023
250 100 150
2 23 11715 0 24 12009 0
-3.24347 -4.24309 58.4222
250 100 150
2 23 11717 0 24 12015 0
-4.25154 -4.21508 59.0406
250 100 150
2 23 11721 0 24 12018 0
0.43146 -4.08461 56.5436
250 100 150
2 23 11722 0 24 12014 0
-2.05966 -4.13846 57.7557
250 100 150
2 23 11724 0 24 12017 0
-3.40451 -4.09092 58.2749
250 100 150
2 23 11730 0 24 12027 0
-5.86568 -4.05589 59.6649
250 100 150
2 23 11734 0 24 12035 0
-4.34874 -4.00006 58.6593
250 100 150
2 23 11737 0 24 12036 0
-3.69498 -3.87107 58.3346
250 100 150
2 23 11741 0 24 12038 0
-2.77355 -3.77804 57.993
250 100 150
2 23 11746 0 24 12049 0
-4.06485 -3.64052 58.0773
250 100 150
2 23 11759 0 24 12067 0
-1.03926 -3.53656 56.4626
250 100 150
2 23 11760 0 24 12061 0
-6.38277 -3.5902 59.4176
250 100 150
2 23 11766 0 24 12082 0
-7.67426 -3.54479 59.9981
250 100 150
2 23 11770 0 24 12088 0
-7.58909 -3.42954 59.7407
250 100 150
2 23 11775 0 24 12099 0
-8.78981 -3.1485 60.4779
250 100 150
2 23 11786 0 24 12110 0
-4.94708 0.943859 54.4368
250 100 150
2 23 11885 0 24 12181 0
-10.0746 2.28181 57.9006
250 100 150
4 23 11933 0 24 12216 0 31 11603 0 37 10217 0
-4.68111 3.33466 53.3285
250 100 150
2 23 11956 0 24 12246 0
-7.86812 3.78347 54.7276
250 100 150
3 23 11978 0 24 12275 0 25 12166 0
-6.15923 3.89686 53.7947
250 100 150
4 23 11979 0 24 12278 0 25 12168 0 38 15774 0
-5.79135 4.00612 53.5095
250 100 150
2 23 11982 0 24 12286 0
-8.24782 3.90119 54.8798
250 100 150
3 23 11985 0 24 12289 0 25 12174 0
-8.48066 3.96085 55.0628
250 100 150
3 23 11990 0 24 12295 0 25 12176 0
-8.98946 4.19909 55.273
250 100 150
2 23 12008 0 24 12312 0
-11.0978 4.37844 57.73
250 100 150
4 23 12013 0 31 11701 0 37 10328 0 47 9271 0
-9.15636 4.26817 55.2854
250 100 150
2 23 12016 0 24 12320 0
-11.1803 4.44139 57.9021
250 100 150
3 23 12017 0 37 10330 0 47 9276 0
-9.24776 4.50087 55.3839
250 100 150
2 23 12032 0 24 12341 0
-10.7344 4.58059 56.9574
250 100 150
3 23 12037 0 24 12340 0 31 11731 0
-4.89355 4.82016 52.8322
250 100 150
2 23 12038 0 24 12351 0
-10.6702 4.63476 56.7211
250 100 150
2 23 12049 0 24 12350 0
-11.0723 4.78801 57.5817
250 100 150
3 23 12053 0 31 11755 0 47 9318 0
-5.39602 4.85207 52.2516
250 100 150
2 23 12058 0 38 15868 0
-10.2435 4.76337 56.3618
250 100 150
6 23 12060 0 24 12369 0 31 11757 0 37 10369 0 38 15871 0 47 9319 0
-9.15516 4.7398 55.2048
250 100 150
6 23 12061 0 24 12375 0 25 12243 0 31 11748 0 37 10356 0 47 9307 0
-10.5462 4.79329 56.6325
250 100 150
3 23 12062 0 24 12368 0 31 11765 0
-10.3933 4.8 56.4734
250 100 150
6 23 12063 0 24 12374 0 31 11766 0 37 10377 0 38 15875 0 47 9324 0
-4.90251 5.11561 52.6516
250 100 150
2 23 12073 0 24 12402 0
-10.1895 4.91774 56.3204
250 100 150
2 23 12078 0 24 12392 0
-10.1984 4.90779 56.0811
250 100 150
3 23 12085 0 31 11782 0 38 15894 0
-9.93572 4.92199 55.8194
250 100 150
2 23 12092 0 38 15898 0
-10.4297 4.98328 56.3245
250 100 150
3 23 12094 0 24 12409 0 31 11787 0
-10.346 5.01427 56.1625
250 100 150
2 23 12104 0 38 15910 0
-10.1181 5.01936 55.947
250 100 150
3 23 12105 0 31 11797 0 38 15916 0
-9.21707 5.03282 55.1978
250 100 150
3 23 12106 0 24 12423 0 47 9345 0
-9.07634 5.02218 55.0002
250 100 150
5 23 12107 0 24 12430 0 31 11786 0 37 10394 0 47 9346 0
-10.9085 4.98428 56.403
250 100 150
2 23 12108 0 38 15920 0
-9.68183 5.02701 55.6282
250 100 150
3 25 12284 0 37 10400 0 47 9350 0
-10.2497 5.07511 55.8667
250 100 150
2 23 12119 0 24 12435 0
-4.855 5.40744 52.3434
250 100 150
2 23 12124 0 24 12467 0
-9.50293 5.20148 55.5569
250 100 150
3 23 12125 0 24 12453 0 38 15927 0
-5.23524 5.34468 51.9485
250 100 150
2 23 12130 0 38 15932 0
-10.7822 5.17175 56.2114
250 100 150
2 23 12134 0 38 15935 0
-12.1852 5.09804 57.0251
250 100 150
2 23 12136 0 38 15940 0
-9.36069 5.28933 55.3899
250 100 150
2 31 11813 0 38 15938 0
-9.46468 5.37112 55.3532
250 100 150
5 23 12142 0 24 12483 0 31 11823 0 37 10431 0 47 9399 0
-9.36939 5.37716 55.0838
250 100 150
2 23 12147 0 24 12487 0
-10.4943 5.4304 56.3554
250 100 150
2 23 12151 0 38 15951 0
-8.4886 5.52257 54.3216
250 100 150
3 23 12158 0 24 12501 0 37 8912 0
-7.96643 5.90161 54.6125
250 100 150
2 23 12178 0 38 15977 0
-10.5517 5.80542 56.3533
250 100 150
2 23 12183 0 38 15984 0
-6.25164 6.03896 52.9654
250 100 150
2 23 12194 0 24 12540 0
-10.5789 5.95322 56.2922
250 100 150
2 23 12197 0 38 16001 0
-8.21587 6.10251 54.8748
250 100 150
2 23 12198 0 38 15999 0
-6.72578 6.15045 53.3316
250 100 150
2 23 12200 0 38 16007 0
-13.3863 3.08438 45.4597
250 100 150
2 23 12207 0 24 12534 0
-8.18554 6.23295 53.8025
250 100 150
2 23 12223 0 24 12577 0
-10.9155 6.2576 56.2959
250 100 150
2 23 12227 0 38 16033 0
-7.78218 6.72595 54.1694
250 100 150
2 23 12248 0 38 16052 0
-5.69267 7.20203 54.4042
250 100 150
2 31 11887 0 38 16053 0
-11.4555 6.64823 56.7617
250 100 150
2 23 12254 0 24 12597 0
-6.56182 6.83689 53.0305
250 100 150
2 23 12255 0 38 16058 0
-11.3051 6.71651 56.2161
250 100 150
2 23 12260 0 38 16066 0
-11.4121 6.84176 56.4313
250 100 150
2 23 12261 0 38 16071 0
-5.14631 6.87538 50.2402
250 100 150
2 23 12268 0 38 16077 0
-11.2128 7.00834 56.2384
250 100 150
2 23 12270 0 24 12608 0
-10.5405 7.03133 55.2939
250 100 150
2 37 10534 0 47 9490 0
-9.95716 7.30605 55.497
250 100 150
2 23 12281 0 38 16087 0
-9.3465 7.55848 55.2547
250 100 150
2 23 12291 0 38 16095 0
-8.92985 8.2678 54.6419
250 100 150
2 23 12344 0 38 16145 0
-9.85675 8.20712 55.2372
250 100 150
2 23 12347 0 38 16144 0
-10.4814 8.42472 55.5458
250 100 150
2 23 12374 0 38 16171 0
-11.5945 8.30171 55.9511
250 100 150
2 23 12376 0 24 12687 0
-9.18439 8.32942 53.7282
250 100 150
4 23 12379 0 24 12698 0 31 12007 0 47 9561 0
-7.1173 8.54103 52.4443
250 100 150
2 23 12386 0 24 12705 0
-8.38787 8.77524 53.7269
250 100 150
2 23 12400 0 38 16196 0
-9.18231 8.59875 53.5577
250 100 150
2 23 12403 0 24 12717 0
-7.13363 8.87371 52.7456
250 100 150
2 23 12404 0 38 16202 0
-10.4313 8.84476 55.3541
250 100 150
2 23 12406 0 38 16215 0
-10.2972 8.67731 54.5223
250 100 150
2 23 12407 0 24 12719 0
-10.2157 8.9843 54.8902
250 100 150
2 23 12419 0 38 16223 0
-9.99898 8.84119 54.0144
250 100 150
2 23 12423 0 24 12729 0
-8.42701 9.20463 53.93
250 100 150
2 23 12424 0 38 16228 0
-7.29638 9.20417 52.9059
250 100 150
2 23 12426 0 38 16226 0
-6.86531 9.08987 51.9016
250 100 150
2 23 12430 0 24 12754 0
-9.49722 9.08713 54.2312
250 100 150
2 23 12433 0 38 16234 0
-7.36643 9.20833 52.2153
250 100 150
2 23 12449 0 24 12773 0
-6.98454 9.28152 51.9995
250 100 150
2 23 12452 0 24 12783 0
-9.40782 9.13734 53.5272
250 100 150
5 23 12463 0 24 12772 0 31 10465 0 37 9171 0 47 8243 0
-6.83533 9.44571 51.8172
250 100 150
